id,companyId,number,product,product_en,name,product_img
99,40,1,墨西哥的投资与贸易合规情况，为国际业务项目提供设计与支持，促销、公共及企业事务,"Investment and trade compliance in Mexico，provides design and support for international business projects ，promotion, public and corporate affairs",Business Facilitation and Trading Mexico,SME/Business Facilitation and Trading Mexico/1.jpg
100,41,1,定制地毯设计软件,Custom Carpet Design Software,Alternative Technology Pvt Ltd,SME/Alternative Technology Pvt Ltd/1.jpg
101,42,1,产品开发服务,Product Development Services,ClassNotes SMC-Private Limited,SME/ClassNotes SMC-Private Limited/1.jpg
102,42,2,软件开发服务,Software Development Services,ClassNotes SMC-Private Limited,SME/ClassNotes SMC-Private Limited/2.jpg
103,42,3, 创业咨询,Entrepreneurship Consultation,ClassNotes SMC-Private Limited,SME/ClassNotes SMC-Private Limited/3.jpg
104,43,1, 全部 2D 动画服务,All 2D Animation Services,Emottoons Animation and Gadgets Shop,SME/Emottoons Animation and Gadgets Shop/1.jpg
105,44,1,食品与有机废弃物管理教育及咨询服务,Food & Organic waste management education and consultancy,Siel Environmental Services Limited,SME/Siel Environmental Services Limited/1.jpg
106,45,1, 心理辅导与咨询课程,Psychological and couching sessions,"IE ""Ganatly Mekan""","SME/IE ""Ganatly Mekan""/1.jpg"
107,46,1, 软件开发与咨询服务,Software Development & Consultancy,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./1.jpg
108,46,2, 移动应用开发,Mobile Application Development,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./2.jpg
109,46,3, 网站设计与开发,Website Design and Development,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./3.jpg
110,46,4,  电子商务解决方案,E-Commerce Solutions,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./4.jpg
111,46,5,数字营销,Digital Marketing ,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./5.jpg
112,46,6, IT培训,IT Trainings,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./6.jpg
113,47,1, 培训,Training,Food Elimu Africa,SME/Food Elimu Africa/1.jpg
114,47,2, ISO实施,ISO Implementation,Food Elimu Africa,SME/Food Elimu Africa/2.jpg
115,47,3, 认证审计,Certification Auditing,Food Elimu Africa,SME/Food Elimu Africa/3.jpg
116,47,4,监管指引与人工智能解决方案,Certification Auditing,Food Elimu Africa,SME/Food Elimu Africa/4.jpg
117,48,1, 柑橘类水果：橙子、葡萄柚、柠檬、青柠,"Citrus Fruits: Orange. Nartjies, Lemons, Lime",Forestry & Citrus Research,SME/Forestry & Citrus Research/1.jpg
118,48,2,通过Plant Master应用获取碳积分,Access to Carbon Credits through Plant Master App,Forestry & Citrus Research,SME/Forestry & Citrus Research/2.jpg
119,49,1,哈斯鳄梨,Hass avocados,GREEN NATURAL COMPANY LTD,SME/GREEN NATURAL COMPANY LTD/1.jpg
120,49,2,绿色冷冻去皮香蕉     ,Green flozen babanas,GREEN NATURAL COMPANY LTD,SME/GREEN NATURAL COMPANY LTD/2.jpg
121,49,3,水果,fruits,GREEN NATURAL COMPANY LTD,SME/GREEN NATURAL COMPANY LTD/3.jpg
122,50,1,豆类,Beans,MAZINGWA INVESTMENT,SME/MAZINGWA INVESTMENT/1.jpg
123,50,2,玉米粉,Maize flour,MAZINGWA INVESTMENT,SME/MAZINGWA INVESTMENT/2.jpg
124,50,3,大豆粉,Soy flour,MAZINGWA INVESTMENT,SME/MAZINGWA INVESTMENT/3.jpg
125,51,1,哈斯鳄梨,Hass Avocado,Trade Legacy Burundi,SME/Trade Legacy Burundi/1.jpg
126,51,2,鳄梨油（冷榨）,Avocado Oil (cold-pressed),Trade Legacy Burundi,SME/Trade Legacy Burundi/2.jpg
127,51,3,大豆（非转基因）,Soybeans (Non-GMO),Trade Legacy Burundi,SME/Trade Legacy Burundi/3.jpg
128,51,4,辣椒（鲜或干）,Chili (fresh or dried),Trade Legacy Burundi,SME/Trade Legacy Burundi/4.jpg
129,53,1,原蜜,Raw honey,Sustainable Development Africa Trading and Innovation,SME/Sustainable Development Africa Trading and Innovation/1.jpg
130,53,2,未经精炼的乳木果油,unrefined shea butter,Sustainable Development Africa Trading and Innovation,SME/Sustainable Development Africa Trading and Innovation/2.jpg
131,53,3,烤花生,roasted peanuts ,Sustainable Development Africa Trading and Innovation,SME/Sustainable Development Africa Trading and Innovation/3.jpg
132,54,1,香料,Spices,PHAEL FLOR EXPORT,SME/PHAEL FLOR EXPORT/1.jpg
133,54,2,精油,essential oils,PHAEL FLOR EXPORT,SME/PHAEL FLOR EXPORT/2.jpg
134,54,3,香草二氧化碳萃取物,vanilla CO2 extracts,PHAEL FLOR EXPORT,SME/PHAEL FLOR EXPORT/3.jpg
135,55,1,农业科技平台,Agritech Platform,"Agrosell, Lda","SME/Agrosell, Lda/1.jpg"
136,56,1,咖啡,Coffee,TIGGER CUSTOM COMPANY,SME/TIGGER CUSTOM COMPANY/1.jpg
137,56,2,乳木果油,Shea butter,TIGGER CUSTOM COMPANY,SME/TIGGER CUSTOM COMPANY/2.jpg
138,57,1,尼罗河乳木果油,Nilotica Shea Butter,Urban South Group,SME/Urban South Group/1.jpg
139,57,2,天然蜂蜜,Natural Honey,Urban South Group,SME/Urban South Group/2.jpg
140,57,3,阿拉伯胶,Gum Arabic,Urban South Group,SME/Urban South Group/3.jpg
141,57,4,非洲卡宴辣椒,African Cayenne papers,Urban South Group,SME/Urban South Group/4.jpg
142,57,5,利马豆/棉豆, Lima beans,Urban South Group,SME/Urban South Group/5.jpg
143,57,6,班巴拉豆,Bambara Nuts,Urban South Group,SME/Urban South Group/6.jpg
144,58,1,绿咖啡豆,Green coffee beans,Bayaaya specialty coffee ltd,SME/Bayaaya specialty coffee ltd/1.jpg
145,58,2,烘焙咖啡豆/熟咖啡豆,Roasted coffee beans,Bayaaya specialty coffee ltd,SME/Bayaaya specialty coffee ltd/2.jpg
146,58,3,研磨咖啡粉,ground coffee,Bayaaya specialty coffee ltd,SME/Bayaaya specialty coffee ltd/3.jpg
